Text,Sentiment
Today was just another ordinary day.,neutral
That surprise was completely unexpected.,surprised
This is absolutely disgusting!,disgusted
I miss my old friends.,sad
I feel neither happy nor sad.,neutral
I feel really down right now.,sad
I'm so frustrated with everything.,angry
Today was just another ordinary day.,neutral
I can't stand the smell of this.,disgusted
I'm feeling quite indifferent right now.,neutral
That surprise was completely unexpected.,surprised
I'm so frustrated with everything.,angry
I'm totally shocked by this news.,surprised
I'm totally shocked by this news.,surprised
Why does this always happen to me?!,angry
This is absolutely disgusting!,disgusted
I can't believe how angry I feel.,angry
I'm revolted by the sight of that.,disgusted
I feel so lucky to have such great friends.,happy
Why does this always happen to me?!,angry
I can't stand the smell of this.,disgusted
I’m worried about the future.,fearful
The thought of public speaking terrifies me.,fearful
I feel anxious about the upcoming event.,fearful
I can't stand the smell of this.,disgusted
I feel neither happy nor sad.,neutral
I feel neither happy nor sad.,neutral
The thought of public speaking terrifies me.,fearful
I'm totally shocked by this news.,surprised
Today was just another ordinary day.,neutral
"Wow, I didn't expect that to happen!",surprised
"Wow, I didn't expect that to happen!",surprised
Today has been so tough.,sad
I'm revolted by the sight of that.,disgusted
I'm totally shocked by this news.,surprised
This is the best day of my life!,happy
I feel really down right now.,sad
Why does this always happen to me?!,angry
This is the best day of my life!,happy
Today was just another ordinary day.,neutral
I'm feeling quite indifferent right now.,neutral
I'm feeling quite indifferent right now.,neutral
That surprise was completely unexpected.,surprised
That surprise was completely unexpected.,surprised
I can't stand the smell of this.,disgusted
Today has been so tough.,sad
I'm feeling quite indifferent right now.,neutral
I can't believe how angry I feel.,angry
This is the best day of my life!,happy
I feel so lucky to have such great friends.,happy
Why does this always happen to me?!,angry
I'm feeling quite indifferent right now.,neutral
I'm feeling quite indifferent right now.,neutral
"Wow, I didn't expect that to happen!",surprised
Today has been so tough.,sad
Why does this always happen to me?!,angry
This is absolutely disgusting!,disgusted
I feel so lucky to have such great friends.,happy
Today was just another ordinary day.,neutral
I feel neither happy nor sad.,neutral
Today was just another ordinary day.,neutral
I feel anxious about the upcoming event.,fearful
I feel anxious about the upcoming event.,fearful
I feel neither happy nor sad.,neutral
I'm so frustrated with everything.,angry
I love spending time with my family!,happy
I'm feeling quite indifferent right now.,neutral
Today was just another ordinary day.,neutral
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
I feel so lucky to have such great friends.,happy
"Wow, I didn't expect that to happen!",surprised
I miss my old friends.,sad
The thought of public speaking terrifies me.,fearful
I’m worried about the future.,fearful
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
I'm so frustrated with everything.,angry
I can't stand the smell of this.,disgusted
That surprise was completely unexpected.,surprised
I'm totally shocked by this news.,surprised
I feel really down right now.,sad
I can't stand the smell of this.,disgusted
The thought of public speaking terrifies me.,fearful
This is the best day of my life!,happy
"Wow, I didn't expect that to happen!",surprised
I love spending time with my family!,happy
Today was just another ordinary day.,neutral
I love spending time with my family!,happy
I miss my old friends.,sad
I'm so frustrated with everything.,angry
I'm totally shocked by this news.,surprised
I love spending time with my family!,happy
This is the best day of my life!,happy
Today was just another ordinary day.,neutral
That surprise was completely unexpected.,surprised
I can't believe how angry I feel.,angry
This is absolutely disgusting!,disgusted
I feel neither happy nor sad.,neutral
That surprise was completely unexpected.,surprised
Today was just another ordinary day.,neutral
"Wow, I didn't expect that to happen!",surprised
I feel neither happy nor sad.,neutral
I can't believe how angry I feel.,angry
I can't believe how angry I feel.,angry
Why does this always happen to me?!,angry
That surprise was completely unexpected.,surprised
I'm totally shocked by this news.,surprised
Today was just another ordinary day.,neutral
I’m worried about the future.,fearful
I miss my old friends.,sad
I feel so lucky to have such great friends.,happy
I miss my old friends.,sad
I miss my old friends.,sad
This is absolutely disgusting!,disgusted
This is the best day of my life!,happy
I miss my old friends.,sad
The thought of public speaking terrifies me.,fearful
"Wow, I didn't expect that to happen!",surprised
That surprise was completely unexpected.,surprised
I feel really down right now.,sad
I love spending time with my family!,happy
I’m worried about the future.,fearful
I feel anxious about the upcoming event.,fearful
I'm totally shocked by this news.,surprised
I'm feeling quite indifferent right now.,neutral
I feel so lucky to have such great friends.,happy
Today was just another ordinary day.,neutral
I can't believe how angry I feel.,angry
Today was just another ordinary day.,neutral
I can't stand the smell of this.,disgusted
I'm so frustrated with everything.,angry
I can't stand the smell of this.,disgusted
That surprise was completely unexpected.,surprised
This is absolutely disgusting!,disgusted
Today has been so tough.,sad
This is the best day of my life!,happy
I feel so lucky to have such great friends.,happy
I miss my old friends.,sad
I can't stand the smell of this.,disgusted
This is the best day of my life!,happy
I feel neither happy nor sad.,neutral
I’m worried about the future.,fearful
I'm so frustrated with everything.,angry
Today was just another ordinary day.,neutral
I'm revolted by the sight of that.,disgusted
That surprise was completely unexpected.,surprised
I'm revolted by the sight of that.,disgusted
Today has been so tough.,sad
I love spending time with my family!,happy
I feel neither happy nor sad.,neutral
I’m worried about the future.,fearful
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
I can't believe how angry I feel.,angry
Today was just another ordinary day.,neutral
I feel anxious about the upcoming event.,fearful
The thought of public speaking terrifies me.,fearful
I love spending time with my family!,happy
That surprise was completely unexpected.,surprised
I love spending time with my family!,happy
I feel so lucky to have such great friends.,happy
I feel anxious about the upcoming event.,fearful
I can't believe how angry I feel.,angry
"Wow, I didn't expect that to happen!",surprised
I can't stand the smell of this.,disgusted
The thought of public speaking terrifies me.,fearful
"Wow, I didn't expect that to happen!",surprised
"Wow, I didn't expect that to happen!",surprised
I'm so frustrated with everything.,angry
I’m worried about the future.,fearful
I feel neither happy nor sad.,neutral
I feel anxious about the upcoming event.,fearful
